
/* ---------- PHASE 1 ----------
/* ---------- REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS

3119;1;Punctuation;^JPPunctuation;
3120;1;Relation;^JPRelation;
3176;1;NonRelevant;^JPNonRelevant;
3332;1;Numeric;^JPNumber;
3339;1;AlphaBetic;^JPAlphabet;
3346;1;Space;^JPSingleSpace;
3367;1;Unknown;^JPFurigana;
3688;1;Katakana;^JPKatakana;
4548;1;UDConcept;^UDConcept+JPCon;
4549;1;UDNegation;^UDNegation+JPNegation;

/* ---------- PHASE 3 ----------
/* ---------- Initial Processing of AlphaNumeric Characters and Furigana ----------

4227;3;"+";JPCon;
3368;3;SBegin|JPFurigana;*|JPNonRelevant;
4239;3;SBegin|"の"|"どの";*|JPAttributive-JPno|Join;
3675;3;JPKatakana|JPnakaguro|JPKatakana;JPCon|Join|Join;
3684;3;JPKatakana|"~"|JPKatakana;JPCon|Join|Join;
3409;3;JPListNumber|"と"|JPListNumber;JPCon+DateTime|JPParticlePREPO|JPCon+DateTime;
4420;3;JPListNumber|JPCount;JPNumber|Join;
3519;3;"※"|JPNumber+^JPAlphabet+^JPYearNum;JPListNumber|Join;
3533;3;BracketOpen|"*"|JPNumber|BracketClose;JPListNumber|Join|Join|Join;
3520;3;SBegin|JPNumber|JPPeriod|^JPNumber+^SEnd;*|JPListNumber|Join|+Dummy;
3408;3;JPListNumber|"について";JPCon+DateTime|JPPartAdvNOUN;
3410;3;JPListNumber|"の";JPCon|JPno;
3411;3;JPListNumber|"と";JPCon|JPto;
3412;3;JPListNumber|"を";JPCon|JPParticleWO;
3593;3;JPCount|"あたり";^JPCount|JPSuffixNoun;
3590;3;JPCount|"当たり";^JPCount|JPSuffixNoun;
3530;3;JPNumber|":"|JPNumber|"~"|JPNumber|":"|JPNumber;JPTime+DateTime|Join|Join|Join|Join|Join|Join;
3532;3;JPNumber|"*"|"j";JPCon|Join|Join;
4093;3;JPNumber|JPPeriod|JPNumber|JPPeriod|JPNumber|JPPeriod|JPNumber;JPNumber|Join|Join|Join|Join|Join|Join;
4578;3;JPYearNum|JPPeriod|JPNumber|JPPeriod|JPNumber;JPNumber+JPDateTime+DateTime|Join|Join|Join|Join;
4092;3;JPNumber|JPPeriod|JPNumber|JPPeriod|JPNumber;JPNumber|Join|Join|Join|Join;
3338;3;JPNumber|JPPeriod|JPNumber;JPNumber-JPDateNum-JPMonthNum|Join|Join;
3390;3;JPNumber|"~"|JPNumber;JPNumber-JPDateNum|Join|Join;
3626;3;JPNumber|"〜"|JPNumber;JPNumber|Join|Join;
3531;3;JPNumber|":"|JPNumber;JPNumber|Join|Join;
3518;3;"-"|JPNumber;JPNumber|Join;
3395;3;JPNumber+^"数"|"、"|JPNumber+^"数"|"、"|JPNumber;JPNumber|Join|Join|Join|Join;
3394;3;^JPAlphabet+^SBegin|JPNumber+^"数"|"、"|JPNumber;+Dummy|JPNumber|Join|Join;
3452;3;SBegin|JPNumber+^"数"|"、"|JPNumber;*|JPNumber|Join|Join;
3348;3;JPAlphabet|JPPeriod|JPAlphabet;JPAlphabet|JPAlphabet|JPAlphabet;
3396;3;JPAlphabet|JPApostrophe|JPAlphabet;JPAlphabet|Join|Join;
3423;3;"1"|JPCount|"も"|"ない";JPRelation|Join|Join|Join;
3422;3;"1"|JPCount|"も"|"なかった";JPRelation|Join|Join|Join;
3455;3;"1"|JPCount|"="|JPNumber;JPNumber|Join|Join|Join;
3616;3;JPNumber|JPyen|"="|JPNumber;JPNumber|Join|Join|Join;
3356;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join|Join|Join|Join|Join|Join|Join;
3351;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join|Join|Join|Join|Join|Join;
3352;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join|Join|Join|Join|Join;
3353;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join|Join|Join|Join;
3354;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join|Join|Join;
3355;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join|Join;
3342;3;JPAlphabet|JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join|Join;
3343;3;JPAlphabet|JPAlphabet|JPAlphabet;JPAlphabet|Join|Join;
3344;3;JPAlphabet|JPAlphabet;JPAlphabet|Join;
3575;3;JPAlphabet|JPSingleSpace|JPAlphabet|JPSingleSpace|JPAlphabet|JPSingleSpace|JPAlphabet;JPAlphabet|Join|Join|Join|Join|Join|Join;
3350;3;JPAlphabet|JPSingleSpace|JPAlphabet|JPSingleSpace|JPAlphabet;JPAlphabet|Join|Join|Join|Join;
3349;3;JPAlphabet|JPSingleSpace|JPAlphabet;JPAlphabet|JPAlphabet|JPAlphabet;
3384;3;JPAlphabet|JPspace|JPAlphabet|JPspace|JPAlphabet;JPAlphabet|Join|Join|Join|Join;
3385;3;JPAlphabet|JPspace|JPAlphabet;JPAlphabet|Join|Join;
3778;3;"."|JPAlphabet|".";JPAlphabet|Join|Join;
3775;3;"."|JPAlphabet;JPAlphabet|Join;
3340;3;JPAlphabet;+JPCon;
3341;3;JPAlphabet|JPPeriod|JPNumber;^JPAlphabet|JPNumber|Join;
4354;3;^typeConcept+^SBegin|JPNumber|","|JPNumber|","|JPNumber|","|JPNumber|","|JPNumber;*|JPNumber|Join|Join|Join|Join|Join|Join|Join|Join;
4355;3;SBegin|JPNumber|","|JPNumber|","|JPNumber|","|JPNumber|","|JPNumber;*|JPNumber|Join|Join|Join|Join|Join|Join|Join|Join;
4352;3;^typeConcept+^SBegin|JPNumber|","|JPNumber|","|JPNumber|","|JPNumber;*|JPNumber|Join|Join|Join|Join|Join|Join;
4353;3;SBegin|JPNumber|","|JPNumber|","|JPNumber|","|JPNumber;*|JPNumber|Join|Join|Join|Join|Join|Join;
4350;3;^typeConcept+^SBegin|JPNumber|","|JPNumber|","|JPNumber;*|JPNumber|Join|Join|Join|Join;
4351;3;SBegin|JPNumber|","|JPNumber|","|JPNumber;*|JPNumber|Join|Join|Join|Join;
3347;3;JPNumber|","|JPNumber;JPNumber-JPDateNum-JPMonthNum|Join|Join;
3386;3;JPNumber|JPAlphabet+^JPCount;JPCon+JPAlphabet-JPDateNum-JPMonthNum|Join;
3387;3;JPNumber|"."|JPAlphabet;JPAlphabet|Join|Join;
3537;3;JPNumber|JPSingleSpace|JPTime;JPNumber+DateTime|Join|Join;
3401;3;JPNumber|JPSingleSpace|JPCount;JPNumber|Join|JPCount-JPCon;
3497;3;JPNumber|"_"|JPAlphabet;JPAlphabet-JPDateNum-JPMonthNum|Join|Join;
