;;(18|19|20)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9);;JPYearNum;JPNumber;
;;(|0)(1|2|3|4|5|6|7|8|9);;JPMonthNum;JPNumber;JPDateNum;
;;1(0|1|2);;JPMonthNum;JPNumber;JPDateNum;
;;1(3|4|5|6|7|8|9);;;JPNumber;JPDateNum;
;;2(0|1|2|3|4|5|6|7|8|9);;JPNumber;JPDateNum;
;;3(0|1);;JPNumber;JPDateNum;
;;(|0|1)(0|1|2|3|4|5|6|7|8|9):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9);;JPTimeNum;JPNumber;DateTime;
;;2(0|1|2|3|4):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9);;JPTimeNum;JPNumber;DateTime;





;;アコースティック;;JPAdjNoun;
;;acoustic;;JPAdjNoun;JPAlphabet;
;;アバウト;;JPAdjNoun;
;;about;;JPAdjNoun;JPAlphabet;
;;ありがち;;JPAdjNoun;
;;(アンティーク|アンチック);;JPAdjNoun;
;;(インターナショナル|international|int'l);;JPAdjNoun;
;;(インダストリアル|industrial);;JPAdjNoun;
;;(ウェット|ウエット);;JPAdjNoun;
;;(エクセレント|excellent);;JPAdjNoun;
;;(エコロジカル|エコロ);;JPAdjNoun;
;;(エレガント|エレガンス);;JPAdjNoun;
;;エロティック;;JPAdjNoun;
;;(大っぴら|おおっぴら);;JPAdjNoun;
;;(大振り|大ぶり|おおぶり);;JPAdjNoun;
;;おぼろげ;;JPAdjNoun;
;;(おもしろ半分|面白半分);;JPAdjNoun;
;;(がさつ|ガサツ);;JPAdjNoun;
;;(ガタガタ|がたがた);;JPAdjNoun;JPMimetic;
;;(カチカチ|かちんかちん|かちかち);;JPAdjNoun;
;;(がむしゃら|ガムシャラ);;JPAdjNoun;
;;(かりそめ|仮初|仮初め);;JPAdjNoun;
;;閑静;;JPAdjNoun;
;;緩徐;;JPAdjNoun;
;;(キュート|℃-ute);;JPAdjNoun;
;;狭小;;JPAdjNoun;
;;(食いしん坊|くいしんぼう);;JPAdjNoun;
;;クイック;;JPAdjNoun;
;;quick;;JPAdjNoun;JPAlphabet;
;;(くたくた|クタクタ);;JPAdjNoun;
;;グッド;;JPAdjNoun;
;;good;;JPAdjNoun;JPAlphabet;
;;(グルメ|ぐるめ);;JPAdjNoun;
;;gourmet;;JPAdjNoun;JPAlphabet;
;;グレート;;JPAdjNoun;
;;great;;JPAdjNoun;JPAlphabet;
;;グローバル;;JPAdjNoun;
;;global;;JPAdjNoun;JPAlphabet;
;;(希有|稀有);;JPAdjNoun;
;;(こと細か|事細か);;JPAdjNoun;JPAdjVStem;
;;(こなごな|粉々);;JPAdjNoun;
;;(こりごり|コリゴリ|懲り懲り);;JPAdjNoun;
;;(強か|したたか);;JPAdjNoun;
;;(シビア|シビアー);;JPAdjNoun;
;;severe;;JPAdjNoun;
;;ショッキング;;JPAdjNoun;
;;ショック;;JPAdjNoun;JPCon;
;;(熾烈|し烈);;JPAdjNoun;
;;(シワシワ|しわくちゃ);;JPAdjNoun;
;;(スピーディ|スピーディー);;JPAdjNoun;
;;(スベスベ|すべすべ);;JPAdjNoun;JPSuruNoun;
;;スマート;;JPAdjNoun;
;;smart;;JPAdjNoun;JPAlphabet;
;;(スムーズ|スムース);;JPAdjNoun;
;;(セーフティー|セーフティ|セイフティ);;JPAdjNoun;
;;(センシティブ|sensitive);;JPAdjNoun;
;;(前人未到|前人未踏);;JPAdjNoun;
;;(戦々恐々|戦々兢々|戦戦兢兢|戦戦恐恐);;JPAdjNoun;
;;(ダイレクト|direct);;JPAdjNoun;
;;たおやか;;JPAdjNoun;
;;(たぐいまれ|類い稀|類稀|類い希|類希);;JPAdjNoun;
;;(だて|ダテ);;JPAdjNoun;
;;(チャーミング|チャーミング〜);;JPAdjNoun;JPKatakana;
;;(つまびらか|詳らか|審らか);;JPAdjNoun;
;;(つれづれ|徒然);;JPAdjNoun;
;;ディープ;;JPAdjNoun;
;;deep;;JPAdjNoun;JPAlphabet;

;;digital;;JPAdjNoun;JPAlphabet;
;;等価;;JPAdjNoun;
;;(ドロドロ|どろどろ);;JPAdjNoun;JPSuruNoun;
;;ノーマル;;JPAdjNoun;
;;normal;;JPAdjNoun;JPAlphabet;
;;パーソナル;;JPAdjNoun;
;;personal;;JPAdjNoun;JPAlphabet;
;;パーフェクト;;JPAdjNoun;
;;perfect;;JPAdjNoun;JPAlphabet;
;;(ハチャメチャ|破茶目茶|はちゃめちゃ);;JPAdjNoun;
;;ハッピー;;JPAdjNoun;
;;happy;;JPAdjNoun;JPAlphabet;

;;(はるか|遥か);;JPAdjNoun;
;;はるかに;;JPAdv;JPAdvDegree;JPBeginRelation;

;;(ピカピカ|ぴかぴか);;JPAdjNoun;JPMimetic;
;;(ビッグ|ビック);;JPAdjNoun;
;;big;;JPAdjNoun;JPAlphabet;
;;ヒューマン;;JPAdjNoun;
;;human;;JPAdjNoun;JPAlphabet;
;;不整;;JPAdjNoun;
;;ふくよか;;JPAdjNoun;
;;(不適|不適当|不適切);;JPAdjNoun;
;;不用意;;JPAdjNoun;

;;(フラフラ|ふらふら);;JPAdjNoun;JPMimetic;
;;ふらふらと;;JPAdv;

;;フリー;;JPAdjNoun;
;;free;;JPAdjNoun;JPAlphabet;
;;フル;;JPAdjNoun;
;;full;;JPAdjNoun;JPAlphabet;
;;ブルー;;JPAdjNoun;
;;blue;;JPAdjNoun;JPAlphabet;
;;プロフェッショナル;;JPAdjNoun;
;;professional;;JPAdjNoun;JPAlphabet;
;;ベスト;;JPAdjNoun;
;;best;;JPAdjNoun;JPAlphabet;
;;(ぺちゃんこ|ぺしゃんこ);;JPAdjNoun;
;;(辺ぴ|辺鄙);;JPAdjNoun;
;;(ベタベタ|べたべた);;JPAdjNoun;
;;(ほかほか|ほっかほか);;JPAdjNoun;
;;(ぼくとつ|朴訥|木訥);;JPAdjNoun;
;;(ぼろぼろ|ボロボロ);;JPAdjNoun;

;;(まし|マシ);;JPAdjNoun;
/**** Rewritten by DELVE, ;;よりマシ;;JPPartAdvNOUN;Join;-;JPAdjNoun;
;;よりマシ;;JPPartAdvNOUN;Join;Lit_より;-;JPAdjNoun

;;(マニア|マニアック);;JPAdjNoun;
;;maniac;;JPAdjNoun;JPAlphabet;
;;みだり;;JPAdjNoun;
;;無自覚;;JPAdjNoun;
;;ムラ;;JPAdjNoun;
;;むら;;JPAdjNoun;JPHiragana;
;;(メカニカル|メカニック);;JPAdjNoun;
;;(めんどう|メンドウ|めんど);;JPAdjNoun;
;;(モテモテ|もてもて);;JPAdjNoun;
;;(元のもくあみ|元の黙阿弥|元の木阿弥);;JPAdjNoun;
;;(もりだくさん|盛りだくさん|盛り沢山);;JPAdjNoun;
;;(ヤクザ|やくざ);;JPAdjNoun;
;;(弓なり|弓形);;JPAdjNoun;
;;(ヨレヨレ|よれよれ);;JPAdjNoun;
;;(ラッキー|ラッきー);;JPAdjNoun;
;;リアル;;JPAdjNoun;
;;real;;JPAdjNoun;JPAlphabet;
;;リーズナブル;;JPAdjNoun;
