

/* Required labels
;1,$;Subject;typeAttribute;;0;;
;1,$;Object;typeAttribute;;0;;
;1,$;PrimaryRelation;typeAttribute;;0;;

/* SV Equivalents of mandatory labels
;25,30,35,40,60,65,70,75,76,77,80,$;SVPunctuation;typeEndConcept;copy of mandatory label;0;;

/* SV Equivalents of mandatory attributes
;1,15,40,45;SVCapitalAll;typeAttribute;copy of mandatory label;0;;
;1,15,40,45,77;SVCapitalInitial;typeAttribute;copy of mandatory label;0;;
;1,15,40;SVCapitalMixed;typeAttribute;copy of mandatory label;0;;

/* Default label
;1,15,25,30,35,40,45,50,60,65,70,75,76,77,80,$;SVCon;typeConcept;default label;1;;

/* Structural labels
;40,$;-;typeOther;symbol for composite labels;0;;

/* Other labels
;1,15,25,30,40,45,50,60,65,69,70,75,76,77,80,$;SVAdj;typeConcept;adjective;0;;
;1,15,40,60,65,70,75,76,77,$;SVAdjCon;typeConcept;adjective or noun;0;;
;1,15,30,45,60,65,70,75,76,77,80,$;SVAdjpron;typeConcept;attributive pronoun used as an adjective;0;;

;1,15,25,30,40,45,50,65,75,76,$;SVAdv;typeRelation;adverb;0;;
;1,15,30,40;SVAdvAdj;typeAmbiguous;adjective or adverb;0;;
;1,15,40;SVAdvAdjCon;typeAmbiguous;adverb, adjective or noun;0;;
;1,15,40;SVAdvCon;typeAmbiguous;adverb or noun;0;;
;1,15,40,50,65,75,76,$;SVAdvC;typeBeginEndConcept;concept adverb;0;;
;1,15,40,65,75,76;SVAdvAmount;typeOther;adverb indicating an amount;0;;
;1,15,25,40,45,50,60,65,70;SVAdvDegree;typeOther;adverb of degree;0;;
;1,15,40,65,75,76,$;SVAdvDirection;typeRelation;adverb of direction;0;;
;1,15,30,40,50,65,75,76,77,$;SVAdvFreq;typePathRelevant;adverb of frequency;0;;
;1,15,40;SVAdvManner;typeOther;adverb of manner;0;;
;1,15,40,45,60,65,70,75,76,$;SVAdvModal;typeRelation;modal adverb;0;;
;1,15,40,50,65,75,76,$;SVAdvPlace;typePathRelevant;adverb of place;0;;
;1,15,85,$;SVAdvPR;typePathRelevant;nonrelevant adverb that becomes PR in certain contexts;0;;
;1,15,40,60,65,70,77;SVAdvRestrict;typeOther;restricting adverb: bara, endast, enbart;0;;
;1,15,40,60,65,70,75,76,80,$;SVAdvStruct;typeOther;adverb of structure;0;;
;1,15,30,40,50,65,70,75,76,$;SVAdvTemp;typePathRelevant;time-related adverbs but no real time indications, e.g. suddenly, immediately;0;;
;1,15,25,30,40,50,65,70,75,76,$;SVAdvTime;typeBeginEndConcept;adverb of time;0;;
;1,15,30;SVAdvTimeFreq;typeBeginEndConcept;adverb expressing concrete frequency;0;;

;1,30,35,77;SVAgeprep;typeRelation;preposition used before age;0;;
;1,15,40;SVAnnan;typeAmbiguous;annan, annat, helt annat;0;;
;1,35,60,65,70,75,77;SVAndOr;typeRelation;eller, och, eller/och, och/eller;0;;
;1,15,30,40,60,65,70,75,76,77,80,85,$;SVAndOrBut;typeRelation;coordinate conjunction;0;;
;1,15,25,40,45,60,65,70,75,76,80,85,$;SVAtt;typeRelation;the word att;0;;
;1,15,25,30,40,45,60,65,70,75,76,77,80,$;SVAttrpron;typeOther;attributively used pronouns;0;;
;1,15,40;SVAttrRelpron;typeAmbiguous;vilka, vilken, vilket;0;;
;1,15,25,40,65;SVAux;typeRelation;auxiliary verb;0;;
;1,15,30,40;SVAv;typeRelation;av;0;;
;1,15,30,40,45,65,70,75,76,77,80,$;SVbCon;typeBeginConcept;first word of a Concept;0;;
;1,65,70,75,76,80,85,$;SVbRel;typeBeginRelation;first word of a Relation;0;;
;1,30;SVClocktime;typeConcept;hh.mm;0;;
;1,30,35;SVClocktime2;typeConcept;hh:mm -> can be time or price;0;;
;1,35;SVColonnumber;typeConcept;d(d+):d+, not in clock time range;0;;
;30,35,40,60,65,70,75,76,77,$;SVComma;typeOther;comma;0;;
;1,35,77;SVCompareprep;typeRelation;preposition used in comparisons;0;;
;1,15,40;SVConIfCap;typeConcept;capitalized noun or name;0;;
;1,15,40;SVConIfAllCap;typeConcept;acronym in upper case;0;;
;1,15,40,45;SVConpart1;typeConcept;first part of a concept;0;;
;1,15,25,40,60,65,70,75,76,77,80,85,$;SVConj;typeRelation;conjunction;0;;
;1,35;SVCurrency;typeConcept;currency name;0;;
;1,45,60,65,70;SVCPron;typeConcept;extra label for Concept-pronouns;0;;
;1,15,30,45,50,75,76,$;SVDay;typeConcept;name of day;0;;
;1,30,40,75,76;SVDecinum;typeConcept;extra label for decimal numbers;0;;
;1,15,25,30,40,45,60,65,70,75,76,77,$;SVDefart;typeOther;definite article;0;;
;1,15,30,40,65,75,76,$;SVDemonstr;typeOther;demonstrative pronoun;0;;
;1,15,40,65,75,76,77,$;SVeCon;typeEndConcept;last word of a Concept;0;;
;1,15,40,60;SVExample;typeAmbiguous;for example, amongst other, more specifically,..., R or NR;0;;
;1,15,40;SVFast;typeAmbiguous;fast: verb particle or adjective;0;;
;1,15,40;SVFoerstaas;typeRelation;förstås: modal adverb, inf or verb;0;;
;1,15,30,40,45,65,75,76,77,$;SVGen;typeConcept;genitive form of noun;0;;
;1,15,40;SVIgnoreCap;typeOther;label to avoid that relation words get concepts when written with a capital;0;;
;1,15,25,30,35,40,60,65,70,75,76,77,$;SVIndefart;typeOther;indefinite article;0;;
;1,15,40;SVImpCon;typeAmbiguous;imperative or noun;0;;

;1,30;SVHour;typeConcept;number that can indicate time;0;;

;1,30,75,76,$;SVHyphen;typeRelation;hyphen;0;;

;1,15,40,60,65,70,75;SVInf;typeRelation;infinitive;0;;
;1,15,40;SVInfAdj;typeAmbiguous;infinitive or adjective;0;;
;1,15,40;SVInfCon;typeAmbiguous;infinitive or noun;0;;
;1,15,40;SVInfPart;typeAmbiguous;infinitive or participle;0;;

;1,15,40;SVInte;typeAmbiguous;inte;0;;

;15,40,75,76,$;SVLayout;typeBeginEndConcept;* and string of 4 or more #*-+=;0;;
;1,15,40;SVMascgenpart;typeAmbiguous;masc gen past participle;0;;
;1,15,25,40,60,65,70;SVmAux;typeRelation;modal auxiliary verb;0;;
;1,15,40;SVmAuxCon;typeAmbiguous;vilja;0;;
;1,15,30,40,45;SVMonth;typeConcept;name of month;0;;
;1,70;SVNegadj;typeConcept;extra label for ingen, inga, inget;0;;
;1,10,15,40,60,65,70,75,76,80,85,$;SVNegrel;typeRelation;relation with negation;0;;
;1,69,75,76;SVNonRelevant;typeOther;copy of NonRelevant;0;;
;1,30,35;SV12dNum;typeConcept;1 or 2 digits, can be first part of larger number;0;;
;1,30;SV3dNum;typeConcept;3 digits, can be part of larger number;0;;
;1,25,30,35,40,45,65,70,75,76,77,80,$;SVNum;typeConcept;number written in digits;0;;
;1,15,25,30,35,40,45,65,75,76,77,$;SVNumber;typeConcept;number;0;;
;1,35,77,$;SVNumberPlusUnit;typeConcept;general label for all numbers plus units without space;0;;Entity(Measurement,Value,Unit)
;1,30,35;SVNumpart2;typeConcept;plural numbers like 'miljoner';0;;
;1,30;SVNumX;typeConcept;digit with x in one, e.g. 2x;0;;
;1,15,40,45,60,65,70,75,76,77,80,$;SVObjpron;typePathRelevant;object form of personal pronoun;0;;
;1,15,30,40,45,75,76,77,$;SVOrdnumber;typeConcept;ordinal number;0;;
;1,30,35,40;SVQuantity;typeConcept;några, flera,...;0;;

