
/*PHASE 1: unified labels and user dictionary labels
/* = = = = = = = = = = = = = = = = = = = = = = = = =
/*Rewrite unified labels to language specific labels
/*==================================================

920;1;CapitalInitial;^UKCapitalInitial;
1126;1;CapitalMixed;^UKCapitalMixed;
1158;1;CapitalAll;^UKCapitalAll;rewriting mandatory label to a language-specific label
921;1;Punctuation;UKPunctuation;

/*Rewrite user dictionary labels
/*==============================

926;1;UDNegation;+UKNegation+UKNegBegin;
927;1;UDPosSentiment;+UKPosSentiment+UKPosSentimentBegin;
928;1;UDNegSentiment;+UKNegSentiment+UKNegSentimentBegin;
923;1;UDConcept;UKCon;
924;1;UDRelation;UKRelation;
925;1;UDNonRelevant;UKNonRelevant;

/*PHASE 38: prepare negation
/* = = = = = = = = = = = = =
/*join negation markers
/*=====================

1302;38;UKNe|UKNe;UKNe|+Join;
1201;38;UKAdvdegree|UKNe;JoinReverse|+UKNe;
506;38;UKHyphen|UKNe|UKCon:UKAdj:UKIndefpron;UKConj|^UKNegRel|*;'ne' between dash and noun becomes relatio
1214;38;UKNe|UKVsjeGen;UKNegCon+UKNegIndefpronCon|+Join;
1203;38;UKNe|UKVsje;UKBCon+UKNegIndefpronCon+UKNegBCon|+Join;
562;38;UKAdvdegree:UKAdvdegNR|UKNiyaki;JoinReverse|+UKBCon+UKNegBCon;adverb of degree plus Niyaki are joined to negation marker as beginconcept
1154;38;UKAdvdegree:UKAdvdegNR|UKNegPR;JoinReverse|+UKNegPR;

/*add label to negation marker for later processing of negated indefinite pronoun
/*===============================================================================

1333;38;UKNe|UKIndefpronPRCon;+UKNegIndefpronCon|*;

/*PHASE 39: Case specific labels for adjectives and nouns
/* = = = = = = = = = = = = = = = = = = = = = = = = = = = 
/*Preparation: add general labels to specific case labels
/*=======================================================

1287;39;UKConInstrMN:UKConInstrF:UKConInstrPl;+UKConInstr;
1288;39;UKAdjInstrMN:UKAdjInstrF:UKAdjInstrPl;+UKAdjInstr;
1289;39;UKAdjGenMN:UKAdjGenF:UKAdjGenPl;+UKAdjGen;
1290;39;UKConGenMN:UKConGenF:UKConGenPl;+UKConGen;
1293;39;UKAdjDatLocF:UKAdjDatLocMN;+UKAdjDatLoc;

/*Preparation: disambiguate adjcon
/*================================

1296;39;UKAdjCon+UKAdjNomPl|UKConNomPl;-UKAdjCon+UKAdj|*;
1314;39;UKAdjNomF|UKAdjCon+UKConNomF;*|-UKAdjCon-UKAdjNomF+UKCon;

/*Preparation: add NoBCon for noun+adjective in same case
/*=======================================================

1273;39;UKConNomN|UKAdjNomN|^UKConNomN;*|+UKNoBCon|*;Adj follows Con in same case
1277;39;UKConNomM|UKAdjNomM|^UKConNomM;*|+UKNoBCon|*;Adj follows Con in same case
1278;39;UKConNomF|UKAdjNomF|^UKConNomF;*|+UKNoBCon|*;Adj follows Con in same case
1274;39;UKConNomPl|UKAdjNomPl|^UKConNomPl;*|+UKNoBCon|*;Adj follows Con in same case
1275;39;UKConAccF|UKAdjAccF|^UKConAccF;*|+UKNoBCon|*;Adj follows Con in same case
1286;39;UKConInstrMN|UKAdjInstrMN;*|+UKNoBCon;Adj follows Con in same case
1291;39;UKConInstrF|UKAdjInstrF;*|+UKNoBCon;Adj follows Con in same case
1283;39;UKAdjNomF|*UKAdjInstr:UKConInstr|UKAdjNomF:UKConNomF;*|*|+UKNoBCon;Instrumental in between Adj and Adj/Con of same case
1280;39;UKAdjNomM|*UKAdjInstr:UKConInstr|UKAdjNomM:UKConNomM;*|*|+UKNoBCon;Instrumental in between Adj and Adj/Con of same case
1284;39;UKAdjNomN|*UKAdjInstr:UKConInstr|UKAdjNomN:UKConNomN;*|*|+UKNoBCon;Instrumental in between Adj and Adj/Con of same case
1285;39;UKAdjNomPl|*UKAdjInstr:UKConInstr|UKAdjNomPl:UKConNomPl;*|*|+UKNoBCon;Instrumental in between Adj and Adj/Con of same case
1276;39;UKAdjAccF|*UKAdjInstr:UKConInstr|UKAdjAccF:UKConAccF;*|*|+UKNoBCon;Instrumental in between Adj and Adj/Con of same case
1313;39;UKAdjInstr:UKConInstr|UKAdjInstr:UKConInstr;*|+UKNoBCon;

/*Preparation: only Possessive if capitalized
/*===========================================

1292;39;UKPossessive+^UKCapitalInitial;-UKPossessive;

/*Preparation: add PossibleBCon label to relevant cases
/*=====================================================

1281;39;UKAdj:UKPartAdj:UKPartadjPart:UKAdjCon+UKAdjNomM:UKAdjNomN:UKAdjNomF:UKAdjNomPl:UKAdjAccF:UKAdjDatLoc:UKAdjInstr+^UKNoBCon:UKAdjGen:UKConGen;+UKAdjPossibleBCon;
1282;39;UKConNomM:UKConNomN:UKConNomF:UKConAccF:UKConNomPl:UKConDatPl:UKConInstr+^UKConGen;+UKConPossibleBCon;

/*Join concept clusters
/*=====================

1319;39;UKAdjNomF|UKPosspron+UKAdjNomF|UKConNomF;*|UKAdj|*;
1320;39;UKAdjNomM|UKPosspron+UKAdjNomM|UKConNomM;*|UKAdj|*;
1321;39;UKAdjNomN|UKPosspron+UKAdjNomN|UKConNomN;*|UKAdj|*;

/*Split concept cluster using adjectives in Dative and Instrumental cases
/*=======================================================================

1127;39;UKVerb+UKPlusDatInstr|.UKAdj|UKCon+^UKConInstr|UKAdjDatLoc:UKAdjInstr:UKAdjDatPl+^UKCapitalInitial+^UKCapitalMixed;*|*|*|UKBCon;
1130;39;UKVerb+UKPlusDatInstr|UKCon|UKCon+^UKConInstr|UKAdjDatLoc:UKAdjInstr:UKAdjDatPl;*|*|*|UKBCon;
1323;39;UKCon:UKVerbCon+^UKConNomM|UKNe|UKAdj+UKAdjNomM;*|UKBCon+UKNegBCon-UKNegBegin|*;
1325;39;UKCon:UKVerbCon+^UKConNomF|UKNe|UKAdj+UKAdjNomF;*|UKBCon+UKNegBCon-UKNegBegin|*;
1326;39;UKCon:UKVerbCon+^UKConNomN|UKNe|UKAdj+UKAdjNomN;*|UKBCon+UKNegBCon-UKNegBegin|*;
1327;39;UKCon:UKVerbCon+^UKConNomPl|UKNe|UKAdj+UKAdjNomPl;*|UKBCon+UKNegBCon-UKNegBegin|*;

/*Split concept cluster using adjectives in Nominative and Accusative cases
/*=========================================================================

1267;39;UKCon+^UKNum:UKCapitalAll:UKPossessive:UKNoBConAfter|UKAdjPossibleBCon:UKConPossibleBCon+^UKCapitalInitial:UKCapitalMixed:UKCapitalAll:UKNoBCon;*|^UKBCon;

/*More/less
/*=========

1250;39;UKDigit|UKMoreLess|UKThan;UKNum+UKCon|Join|UKRelpron;
1248;39;UKNe|UKMoreLess|.UKThan|UKNum+UKConPossibleBCon;UKBCon-UKNegation-UKNegBegin|Join|Join|*;
1249;39;UKNe|UKMoreLess|UKThan;UKCAdv-UKNegation-UKNegBegin|Join|Join;
1252;39;UKNe|UKMoreLess|UKNum;UKCAdv-UKNegation-UKNegBegin|Join|*;
1251;39;UKMoreLess|UKThan;UKAdvdegree|Join;

/*participles
/*===========

1315;39;UKComma|.UKNe|UKPartAdj:UKPartadjPart|UKConInstr:UKAdjInstr;*|*|UKPart|*;

/*verbadj
/*=======

1324;39;UKVerbAdj+UKAdjAccF|UKAdj+UKAdjAccF;^UKAdj+UKAdjAccF|*;
1329;39;UKVerbAdj+UKAdjDatPl+UKAdjInstrMN|UKAdj+UKAdjDatPl+UKAdjInstrMN;^UKAdj+UKAdjDatPl+UKAdjInstrMN|*;

/*PHASE 40: General phase
/* = = = = = = = = = = = 
/*Conifcap
/*========

867;40;UKConIfCap+UKCapitalInitial;UKCon;
1159;40;^SBegin|"i"+UKCapitalAll;*|UKCon;for Latin 'i'

/*Multiword as preposition
/*========================

871;40;UKPrepMultiword|UKPrepMultiword|SEnd;UKPrep|UKCon|*;
872;40;UKPrepMultiword|UKPrepMultiword;UKPrep|+Join;

/*Adjective / Noun
/*================

1110;40;UKPrep|UKAdj|UKAdjCon;*|*|UKCon;
1111;40;UKAdvStruct|UKPartadjPart|UKAdjCon;*|UKAdj|UKCon;
1109;40;UKAdjCon;^UKAdj;

/*Verb / adverb degree
/*====================

854;40;UKCon|UKMalo;*|UKVerb+UKButi;
902;40;UKComma|UKMalo|UKAdj;*|UKVerb|*;
855;40;UKMalo;UKAdvdegree;

/*Preposition / noun
/*==================

857;40;UKPrep|UKPrepCon;*|UKCon;
859;40;UKPrepCon;UKPrep;

/*Conditional verb
/*================

911;40;UKButi|UKBi;^UKButi|+Join;
912;40;UKBi|UKButi;^UKButi|+Join;
910;40;UKBi;^UKVerb;

/*Idiomatic expressions
/*=====================

898;40;UKPo|UKSuti|UKVerb;UKPrep|UKCon|*;
899;40;UKPo|UKSuti;UKAdvStruct|+Join;

/*Concept clusters
/*================

715;40;UKCon|UKAdv|UKAdj|SEnd;*|^UKBCon+UKCon|*|*;
822;40;UKVerb|UKRefl;UKVerb|+Join;

/*'шкода'

1141;40;UKShkoda|UKInf;UKPred|^UKInf;
1142;40;UKShkoda;UKCon;

/*'коло'

814;40;UKAdj|UKKolo;*|UKCon;
816;40;UKKolo|UKPosspron;UKPrep|*;
818;40;UKKolo;UKCon;

/*'власне'

826;40;UKPosspron|UKVlasne;*|UKAdj;
828;40;UKVerb|UKVlasne|UKCon;*|UKAdj|*;
829;40;UKInf|UKVlasne|UKCon;*|UKAdj|*;
852;40;UKVlasne|UKAdj;UKAdvdegree|*;
827;40;UKVlasne;UKAdvStruct;

/*'ніж'

834;40;UKNizh|UKPrep;UKPrep|*;
836;40;UKNizh|UKAdj:UKCon;UKRelpron|*;
914;40;UKNizh|UKPartadjPart|UKCon;UKRelpron|UKAdj|*;
838;40;UKComma:UKAdjAdvComp|UKNizh;*|UKRelpron;
835;40;UKNizh;UKCon;

/*Time OR comparative
/*===================

1256;40;UKTimePRCon+UKComp|UKNum:UKThan;UKCAdv|*;
1257;40;UKTimePRCon+UKComp;-UKComp;

/*'як такий'

1262;40;"як"|UKTakij|UKComma|^UKRelpron:UKConj:UKPrep;UKAdvStruct|Join|*|*;

/*Dash
/*====

868;40;UKHyphen|UKAdvdegree|UKPartadjPart;UKConj|UKCAdv|UKAdj;

/*Expressions of time
/*===================

1099;40;UKAdj|UKSeason;*|UKCon;
1096;40;UKSeason|UKECon+UKYear;UKBeginendconcept|+Join;
1098;40;^UKDigit:UKOrdNum:SBegin|UKMonth|UKECon+UKYear;*|UKBeginendconcept|+Join;
1097;40;UKECon+UKYear;-UKYear;
289;40;UKECon|UKDigit:UKOrdNum;UKBCon+UKCon|*;time as endconcept before digit or ordinal number becomes beginconcept
874;40;UKYear|UKYear;UKYear|+Join;
293;40;UKPrep|UKWeek;*|UKECon+UKCon;week/month after preposition becomes endconcept
292;40;UKWeek;UKYear;default for week/month: behaves as year
1095;40;UKSeason|UKDigit|^UKYear+^SEnd;UKBeginendconcept|+Join|*;
274;40;UKDigit:UKOrdNum|UKYear|UKAdjtemp|UKCent;*|UKCon|*|UKECon+UKCon;century after digit or ordinal number plus year plus adjective in time expression becomes endconcept
