


/* Variants of unified labels
;1,40,$;PTCapitalInitial;typeAttribute;language specific variant of unified label for capital initial;0;;
;40,$;PTCapitalAll;typeAttribute;language specific variant of unified label for capital all;0;;
;40;PTCapitalMixed;typeAttribute;language specific variant of unified label for capital mixed;0;;
;40,60,70,80,$;PTPunctuation;typeEndConcept;language specific variant of unified label for punctuation;0;;
;40,$;PTRelation;typeRelation;language specific variant of unified label for general relation;0;;
;40,$;PTNonRelevant;typeOther;language specific variant of unified label for general nonrelevant;0;;

/* Mandatory attributes
;;Subject;typeAttribute;mandatory attribute;0;;
;;Object;typeAttribute;mandatory attribute;0;;
;;PrimaryRelation;typeAttribute;mandatory attribute;0;;

/* Default label
;1,40,60,70,$;PTCon;typeConcept;nouns (or noun phrases, proper names, ...);1;;

/* PT labels
;1,40,$;PTA;typeNonRelevant;ambivalent: article/preposition;0;;
;1,40,60,70,$;PTAdj;typeConcept;adjectives;0;;
;1,40,$;PTAdjAdv;typeAmbiguous;ambivalent:adjective/adverb, default Adj;0;;
;1,40,$;PTAdjCon;typeConcept;ambivalent:adjective/noun;0;;
;1,40,$;PTAdjInPrep;typeAmbiguous;adjective as part of preposition;0;;
;1,70;PTAdvrestrict;typeRelation;'só', 'meramente', 'apenas';0;;
;1,40,$;PTAdjtemp;typeConcept;adjectives as part of time expression;0;;
;1,40,$;PTAdjVerb;typeAmbiguous;ambivalent:adjective/verb;0;;
;1,40,70,95,$;PTAdv;typeRelation;general label for adverbs, to be added to specific label;0;;
;1,40,70,$;PTAdvdegree;typeRelation;label for adverbs of degree;0;;
;1,40,$;PTAdvdegreeAfter;typeAmbiguous;label for adverbs of degree which come after adjective;0;;
;1,40,$;PTAdvCon;typeAmbiguous;ambivalent:adverb or noun;0;;
;1,40,$;PTAdvdir;typeRelation;adverbs of direction;0;;
;1,40,$;PTAdvloc;typeRelation;adverbs of place;0;;
;1,40,$;PTAdvmanner;typeConcept;adverbs of manner;0;;
;1,40,$;PTAdvmodal;typeRelation;adverbs of modality;0;;
;1,40,70,$;PTAdvPR;typePathRelevant;pathrelevant adverbs;0;;
;1,40,70,$;PTAdvstruct;typeOther;adverbs of structure;0;;
;1,40,$;PTAdvVerb;typeRelation;ambivalent: adverb/verb;0;;
;70;PTAdv70;typeOther;adverb in phase 70;0;;
;1,40,$;PTAlgo;typeAmbiguous;for 'something' and 'someone':concept before adjective;0;;
;1,40,60,70,95,$;PTAndOrBut;typeRelation;conjunctions ‘y’, ‘e’, ‘o’, ‘u’ and ‘y/o’ ;0;;
;1,40,$;PTAntes;typeAmbiguous;for 'antes': preposition or adverb;0;;
;1,40,$;PTAo;typeAmbiguous;for 'ao' when used as part of Concept;0;;
;1,40,70,95,$;PTAux;typeRelation;linking verbs and auxiliary verbs;0;;
;1,40,$;PTAuxCon;typeRelation;ambivalent: linking verb/concept;0;;
;1,40,70,$;PTBeginconcept;typeBeginConcept;starts a new concept;0;;
;70,95,$;PTBeginrel;typeBeginRelation;used to split relations to optimize negation expansion;0;;
;1,40,$;PTCerto;typeAmbiguous;ambivalent: indefinite pronoun/adjective;0;;
;1,60,70;PTColon;typeEndConcept;colon;0;;
;1,40,60,70,$;PTComma;typeEndConcept;punctuation mark ‘comma’;0;;
;1,40,70,$;PTComo;typeRelation;to disambiguate 'tanto';0;;
;1,40;PTComparadj;typeConcept;comparative;0;;
;1,40,70,$;PTComprel;typeRelation;relation for comparison;0;;
;1,40,70;PTCondition;typeRelation;conditional conjunction to be included in negation expansion;0;;
;1,40,$;PTConforme;typeRelation;'conforme', ambivalent: preposition/conjunction/adjective/verb;0;;
;1,40,60,70,95,$;PTConj;typeRelation;conjunctions;0;;
;1,40;PTConjAdv;typeRelation;ambivalent: conjunction/adverb;0;;
;1,40,$;PTConPart;typeAmbiguous;ambivalent: concept/participle;0;;
;1,40,$;PTConPlusDe;typeConcept;concept makes following 'de' part of Concept;0;;
;1,40,$;PTConTime;typeConcept;for hour, day, week etc. as part of expression of time;0;;
;1,40,$;PTConVerb;typeConcept;ambivalent: concept/verb;0;;
;1,40,70,$;PTCujo;typeRelation;'cujo(s)'/'cuja(s)' (meaning 'whose') to disambiguate ConVerb;0;;
;1,40,$;PTDateBrackets;typeConcept;for dates between brackets;0;;
;1,40,$;PTDay;typeConcept;for the days of the week;0;;
;1,40,60,70,95,$;PTDe;typeRelation;preposition ‘of’;0;;
;1,40,60,70,$;PTDefart;typeNonRelevant;definite articles;0;;
;1,40,$;PTDemonstr;typeAmbiguous;demonstrative pronouns;0;;
;1,40,60,70,$;PTDemonstrPR;typePathRelevant;demonstrative pronouns as noun;0;;
;1,40,60,70,95,$;PTDo;typeRelation;prepositions 'do', 'da', 'dos', 'das';0;;
;1,40,$;PTAdjtempAfter;typeAmbiguous;for 'depois':PathRelevant plus Time OR part of concrete time;0;;
;1,40,$;PTEm;typeRelation;preposition 'em';0;;
;1,40,$;PTEndconcept;typeEndConcept;to end a concept;0;;
;95,$;PTEndrelation;typeEndRelation;used to split relations to optimize negation expansion;0;;
;1,40,$;PTEste;typeNonRelevant;ambivalent: noun / demonstrative pronoun (meaning 'east'/'this');0;;
;1,40;PTGeoType;typeConcept;'estado', 'ilha', 'serra';0;;
;1,40,70,$;PTGer;typeRelation;gerundia;0;;
;1,40,60,70,$;PTIndefart;typeNonRelevant;indefinite articles;0;;
;1,40,$;PTIndefpron;typeConcept;indefinite pronouns;0;;
;1,40,80,$;PTIndefpronconcept;typeConcept;indefinite pronouns: concept except in combination with other pronoun;0;;
;1,40,60,70,$;PTIndefpronPR;typePathRelevant;indefinite pronouns: pathrelevant;0;;
;1,40,$;PTIndefpronPRCon;typeAmbiguous;indefinite pronoun, ambivalent:concept or pathrelevant;0;;
;1,40,$;PTIndefpronPRNR;typeAmbiguous;indefinite pronoun, ambivalent:nonrelevant or pathrelevant;0;;
;1,40,60,70,$;PTInf;typeRelation;infinitives;0;;
;1,40,$;PTInfCon;typeAmbiguous;ambivalent:infinitive or noun;0;;
;1,40,$;PTInterpron;typeRelation;interrogative pronouns;0;;
;1,40,$;PTLayout;typeBeginEndConcept;for numbered lists;0;;
;1,40;PTLinkingverb;typeRelation;linking verbs;0;;
;1,40,$;PTMaismenos;typeConcept;‘mais’ and ‘menos’ (meaning 'more'/'less');0;;
;1,40,$;PTMeio;typeConcept;‘meio’, to recognize '... and a half', eg. 'um ano e meio';0;;
;1,40,$;PTMesmo;typeAmbiguous;for 'mesmo': nonrelevant/indefinite pronoun;0;;
;1,40,$;PTMinha;typeAmbiguous;for 'minha': possessive pronoun/noun;0;;
;1,40,60,$;PTMonth;typeConcept;the months;0;;
;1,40;PTName;typeConcept;person name;0;;
;1,40,70,95,$;PTNao;typeRelation;negation marker ‘não’ (meaning 'no', 'not');0;;
;1,40,70,$;PTNaoAdj;typeConcept;to mark adjectives as negation marker;0;;
;1,40,$;PTNaoPrefix;typeConcept;to recognize não- as negation marker;0;;
;1,40,70,$;PTNegPR;typePathRelevant;for negation marker as pathrelevant;0;;
;1,40,60,70,$;PTNonrel;typeNonRelevant;for nonrelevant lexreps;0;;
;1,40;PTNos;typeAmbiguous;the word 'nos';0;;
;1,40,$;PTNum;typeConcept;numerals;0;;
;1,40,60,70,$;PTNumber;typeConcept;numbers;0;;
;1,40;PTOrgUnit;typeConcept;organization names like 'instituto', 'conselho' etc.;0;;
;70;PTOuNao;typeRelation;label for 'ou não', gets assigned by a rule;0;;
;1,40,$;PTOutros;typeAmbiguous;for 'outros' and 'outras';0;;
;1,40,70,$;PTPart;typeConcept;past participle;0;;
;1,40,60,70,$;PTPartrel;typeRelation;past participle disambiguated by the rules as relation;0;;
;1,40,$;PTPercent;typeConcept;for '%' when differently used than ptnumber;0;;
;1,40,70,$;PTPerspron;typePathRelevant;personal pronoun;0;;
;1,40,$;PTPoder;typeRelation;modal verb/noun ‘poder’ (meaning 'can' / 'power');0;;
;1,40,60,70,$;PTPosspron;typePathRelevant;possessive pronouns;0;;
;1,40,70;PTPreferRel;typeOther;extra label for ambiguous words that in case of doubt will be labeled as relations;0;;
;1,40,70,95,$;PTPrep;typeRelation;prepositions;0;;
;1,40,60,70,95,$;PTPrepart;typeRelation;preposition (group) + article;0;;
;1,40;PTPrepartTime;typeRelation;prepositional articles in dates;0;;
;1,40;PTPronsuffix;typeRelation;pronoun as suffix to a verb form;0;;
;1,40,$;PTRecipr;typeRelation;reciprocal pronouns;0;;
;1,40,$;PTRecipr1;typeAmbiguous;first part of reciprocal pronoun:relation or pathrelevant;0;;
;1,40,$;PTRecipr2;typeAmbiguous;second part of reciprocal pronoun:relation or pathrelevant;0;;
;1,40,60,70,95,$;PTRefl;typeRelation;‘se’, reflexive pronoun;0;;
;1,40,70,$;PTRel;typeRelation;for unspecified relations;0;;
;1,40,70,95,$;PTRelpron;typeRelation;relative pronouns;0;;
;1,40,$;PTRoman;typeConcept;for roman numbers, to differentiate from other numbers;0;;
;1,40,$;PTSalvo;typeAmbiguous;ambivalent:adjective/participle/verb/preposition;0;;
;1,40,$;PTSegundo;typeRelation;'segundo': numeral/preposition;0;;
;1,40,$;PTSer;typeRelation;‘ser’, ambivalent: infinitive/noun (meaning 'to be'/'existence');0;;
;1,40,$;PTTanto;typeConcept;‘tanto’, ambivalent: adjective/adverb (meaing 'so much'/'both' in 'both... and...');0;;
;1,40,$;PTTao;typeAmbiguous;'tão', ambivalent: relevant/nonrelevant adverb;0;;
;1,40,$;PTTempBeginEnd;typeBeginEndConcept;more or less concrete point in time or period;0;;
;1,40,$;PTTempEnd;typeEndConcept;more or less concrete point in time or period, end of Concept;0;;
;1,40,$;PTTodo;typeAmbiguous;for specific rules for todo/a(s) plus articles etc.;0;;
;1,40,$;PTUm;typeNonRelevant;ambivalent word 'um': 'one' or 'a';0;;
