
/*PHASE 1: PREPARATION
/*====================

702;1;CapitalInitial;^ESCapitalInitial;

/*		702. La fachada de La Pedrera.

947;1;CapitalMixed;^ESCapitalInitial;

/*		947. El iPhone de Apple logró unas ventas de un millón de unidades.

617;1;CapitalAll;^ESCapitalAll;

/*		617. El campo de acción de una ONG puede ser local, nacional o internacional.

618;1;Punctuation;ESPunctuation;

/*		618. En determinada parte de su órbita no llega a ocultarlo del todo, dejando una franja anular (eclipse anular).
/*Rewrite user dictionary labels

620;1;UDNegation;+ESNegation+ESNegBegin;

/*		620_UD. Se le niega el voto y el poder político, al 10% de la población que abarca a empresarios, banqueros y terratenientes, que ya poseen el poder económico.

621;1;UDPosSentiment;+ESPosSentiment+ESPosSentimentBegin;

/*		621_UD. En un primer momento, para recibir a la gente y para los primeros contactos, es bueno mantener todas las bombillas encendidas.

622;1;UDNegSentiment;+ESNegSentiment+ESNegSentimentBegin;

/*		622_UD. Ya que este es un mes habitualmente malo para el empleo.

623;1;UDConcept;ESCon;

/*		623_UD. En este período el se dedicó a su carrera y comenzó a trabajar como asistente.

624;1;UDRelation;ESRelation;

/*		624_UD. El se había convertido en el hombre más solicitado por la prensa internacional.

625;1;UDNonRelevant;ESNonRelevant;

/*		625_UD. El lenguaje combinaría recurrencias (repeticiones) y desvíos de la norma para alejarse de la lengua estándar, causar extrañeza, renovarse, impresionar la imaginación y la memoria y llamar la atención sobre su forma expresiva.
/*PHASE 40: DISAMBIGUATION AND PREPARATION FOR ATTRIBUTE ASSIGNMENT
/*=================================================================
/*CAPITALISATION

906;40;ESConPlusDeCap|.ESAdj|ESDe|ESCapitalInitial;ESCon|+Join|+Join|+Join;

/*		906. En el norteño estado mexicano de Chihuahua. Las autoridades del Estado de Río han confirmado.

242;40;SBegin|ESCapitalInitial;*|-ESCapitalInitial;to ignore capital letters when at the beginning of a sentence

/*		242. Con su protesta, el aspiraba a que el Gobierno mejorara las condiciones de vida en prisión.

972;40;SBegin:ESPunctuation|ESA+ESCapitalAll|^ESPunctuation+^ESComma;*|-ESCapitalAll|*;to ignore the capitalization of "a" at the beginning of a sentence

/*		972. A las 10.13 ha comenzado a declarar en el Juzgado de Instrucción.

243;40;ESConIfCap+ESCapitalInitial;ESCon+ESCapitalInitial;to convert certain words to concepts when capitalized as the Spanish verbo/name leo/Leo

/*		243. Se llama Leo.

973;40;ESCapitalAll|ESCapitalAll|ESCapitalAll;-ESCapitalAll|*|*;ignore capitalization when the whole sentence is in upper case

/*		973. PRUEBAS A DIAGNÓSTICO.

974;40;ESCapitalAll|ESCapitalAll|ESColon:SEnd;-ESCapitalAll|-ESCapitalAll|*;

/*		974. LIGADO A TRADICIONES.

967;40;ESConIfCap+ESCapitalAll;ESCon+ESCapitalAll;

/*		967. El USA Today tiene cifras de difusión de alrededor de 2 millones.

847;40;ESConIfCap+^ESA+^ESAndOrBut|ESCapitalInitial;ESCon|ESCon+ESCapitalInitial;

/*		847. Del Bosque ha negado que la presentación haya sido pesada. NOT. en mucha menor medida Francia, Portugal u Holanda.

244;40;ESDefart:ESPrepart+ESCapitalInitial|ESCapitalInitial;ESCon|ESCon;to make the article part of a name when capitalized

/*		244. El cura demandaba al diario El País.

245;40;ESEste+ESCapitalInitial;ESConLoc;to differentiate Este (the East) from este (this)

/*		245. Diversos países de Europa, Norteamérica y Asia del Este.

1054;40;ESDe+ESCapitalInitial|ESCon+ESCapitalInitial;ESCon+ESCapitalInitial|+Join;

/*		1054. Agüero y De Gea entran en la lista ante el Rosenborg.
/*vi VERSUS ROMAN NUMERAL VI

887;40;ESCon+ESCapitalInitial|ESVi;^ESCon|ESCon;

