
/*PHASE 1: UNIFIED LABELS AND USER DICTIONARY LABELS
/* = = = = = = = = = = = = = = = = = = = = = = = = =
/*Rewrite unified labels to language specific labels
/*==================================================

819;1;CapitalInitial;^RUCapitalInitial;
957;1;CapitalAll;^RUCapitalAll;
820;1;Punctuation;RUPunctuation;

/*Rewrite user dictionary labels
/*==============================

825;1;UDNegation;+RUNegation+RUNegBegin;
829;1;UDPosSentiment;+RUPosSentiment+RUPosSentimentBegin;
830;1;UDNegSentiment;+RUNegSentiment+RUNegSentimentBegin;
821;1;UDConcept;RUCon;
823;1;UDRelation;RURelation;
824;1;UDNonRelevant;RUNonRelevant;

/*PHASE 38: VARIOUS PREPARATORY RULES
/* = = = = = = = = = = = = = = = = = 
/*Idiomatic expressions
/*=====================

691;38;RUPrep+RUAdvdegree|RUAdvdegree|RUAdj;RUPrep|RURAdv|*;to make a relation of 'в' in 'в среднем'
696;38;"в"|"части"|^RURanking:RUCfr;RUPrep|+Join|*;to join 'части' with 'в'
1082;38;RUV|RUSos|RUInf:RUComma:SEnd;RUPred|+Join|*;
723;38;RUV|RUSos|RUAdv|RUInf;RUPred|+Join|*|*;
724;38;RUV|RUSos;RUPrep|RUCon;

/*Initials/Names
/*==============

826;38;RUCapitalInitial|RUVerb+RUCapitalInitial;*|RUCon;
763;38;RUInitial|RUAdj+RUCapitalInitial;RUAdj|+Join;
764;38;RUInitial;RUCon;

/*Sreda
/*=====

941;38;RUSreda|RUAdjGDPIF:RUAdjGen;RUCon|*;

/*Join and preparation 'ne'
/*=========================

1067;38;RUAdvdegree|"нет";RUPred+RUNegPred|+Join;
1063;38;RUAdvdegree|RUNe;RUNe|+Join;
1069;38;RUAdvdegree|RUNegRel;RUNegRel|+Join;
1073;38;RUAdvdegree|RUNi;RUNi|+Join;
1068;38;RUNe+^RUNegRel|RUTakoj;RUNe|+Join;
1065;38;RUNe+^RUNegRel|"все":"всех":"всем":"всеми":"всего":"всему";RUBCon+RUNegBCon|+Join;
1188;38;RUPrep|RUNe:RUNegRel|RUAdvPR|RUPartAdj;*|RUNegCon|+Join|RUAdj;
1249;38;RUNe|RUComp;*|+RUNegComp;
1064;38;RUNe:RUNegRel|RUAdvPR:"везде";RUNegRel|+Join;
1066;38;RUNikakoy|"из"|RUDempron;RUNikakoy|+Join|+Join;
506;38;RUHyphen|RUNe:RUNegRel|RUCon:RUAdj:RUIndefpron;^RUConj|RUNegRel|*;'ne' between dash and noun/adjective/indefinite pronoun becomes Relation
562;38;RUAdvdegree:RUAdvdegreeNR|RUNikakoy;RUBCon+RUNegBCon|+Join;adverb of degree before 'nikakoy' becomes beginconcept
634;38;RUNikakoy:RUNegPR|RUNe|RUPartActpf|RUCon;RUBCon+RUNegBCon|RUNegCon|RUCon|*;
1057;38;RUAdvdegree:RUAdvdegreeNR:RUCompgr|RUNegPR;RUNegPR|+Join;

/*PHASE 39: CONCEPT CLUSTERS: disambiguate according to case endings of adjectives and nouns
/* = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =
/* remark: general label 'Adj' for adjectives is not defined in phase 39 to prevent it to be overwritten
/* remark: general label 'Con' for nouns is needed in this phase for context, so this label must be added to all rewritings of nouns

954;39;RUCapitalInitial;+RUCapitalInitial2;

/*Disambiguate case labels nouns and adjectives
/*=============================================

1144;39;RUAdjNomF|RUConInstrPl|RUAdjNomF;*|*|RUAdj+RUNoBCon;
789;39;RUAdjNomF|RUConNomF/GenMN/NomAccPl;*|RUConNomF+RUConPossibleBCon+RUCon;
798;39;RUPlusGen|RUConGenF/NomAccPl:RUConGDP/NomAccPl:RUConGDP;*|RUConGenF+RUConGen+RUCon;
761;39;RUPlusGen|RUConNomF/GenMN/NomAccPl;*|RUConGenMN+RUConGen+RUCon;
802;39;RUPlusAcc/Prepos|RUConGenF/NomAccPl;*|RUConNomAccPl+RUConPossibleBCon+RUCon;
1126;39;RUPlusAcc/Prepos|RUConGDP/NomAccPl:RUConGDP;*|RUConPossibleBCon+RUCon;prepositive/accusative
786;39;RUAdjGDPIF|RUConGenF/NomAccPl:RUConGDP/NomAccPl;RUAdj+RUAdjGen+RUNoBCon|RUConGen+RUCon;
760;39;RUAdjGenMN|RUConNomF/GenMN/NomAccPl;RUAdj+RUAdjGen+RUNoBCon|RUConGenMN+RUConGen+RUCon;
800;39;RUAdjNomAccPl|RUConNomAccPl_ambig;RUAdjNomAccPl+RUAdj+RUAdjPossibleBCon|RUConNomAccPl+RUConPossibleBCon+RUCon;
804;39;RUConNomF/GenMN/NomAccPl|RUAdjNomAccPl|RUAndOr|RUAdjNomAccPl;*|RUAdj+RUAdjPossibleBCon|*|*;
1127;39;^RUConNomAccPl_ambig|RUConNomAccPl_ambig|RUAdjNomAccPl|^RUConNomAccPl:RUConNomAccPl_ambig:RUAdjNomAccPl;*|RUConNomAccPl+RUConPossibleBCon+RUCon|RUAdj+RUNoBCon|*;
782;39;RUConNomF/AccF|RUAdjAccF;RUConPossibleBCon+RUCon|RUAdj+RUNoBCon;
783;39;RUConNomF/AccF;RUConNomF+RUConPossibleBCon+RUCon;
1129;39;RUConNomF/GenMN/NomAccPl|RUAdjNomF|^RUConNomF:RUAdjNomF;RUConNomF+RUConPossibleBCon+RUCon|RUAdj+RUNoBCon|*;
762;39;RUConNomF/GenMN/NomAccPl|RUAdjNomF|RUAdjNomF|RUCon;RUConGenMN+RUConGen+RUCon|RUAdj+RUAdjPossibleBCon|RUAdj+RUNoBCon|*;
758;39;RUCon|RUConNomF/GenMN/NomAccPl|RUAdjNomF|RUCon;*|RUConGenMN+RUConGen+RUCon|RUAdj+RUAdjPossibleBCon|*;
1128;39;RUCon|RUPrep|RUCon|RUConNomF/GenMN/NomAccPl|RUNe:RUVerb;*|*|*|RUConGenMN+RUConGen+RUCon|*;
779;39;RUCapitalInitial|RUAdjNomF+RUCapitalInitial|^RUConNomF:RUAdjNomF;*|RUAdj+RUNoBCon|*;
778;39;RUConNomF/NomM|RUAdjNomF;RUConPossibleBCon+RUCon|RUAdj+RUNoBCon;
752;39;RUConNomF|RUAdjNomF|^RUConNomF+^RUAdjNomF+^SEnd;*|RUAdj+RUNoBCon|*;to prevent concept split
759;39;RUAdjGenMN;RUAdj+RUAdjGen+RUNoBCon;
754;39;RUAdjNomF;RUAdj+RUAdjPossibleBCon;
753;39;RUConNomF;RUConPossibleBCon+RUCon;
1120;39;SBegin:RUAdjNomM:RUPlusAcc|RUConNomM/GenPl;*|RUConNom/AccM+RUCon+RUConPossibleBCon;
